,user_id,gender,age,city,state,country,Sweater,Dress,T_shirt,Shirt,Tank_top,Jacket,Crop_top,Suit,Vest,Size,cluster
670,670,M,21,San Jose,CA,USA,0,0,8,9,0,7,0,10,3,5,78
671,671,M,53,Issaquah,WA,USA,0,0,0,0,0,0,0,10,0,5,151
672,672,M,26,Irvine,CA,USA,1,0,5,2,2,5,0,5,1,5,213
673,673,F,49,San Francisco,CA,USA,3,2,1,0,1,4,0,0,0,1,206
674,674,F,66,San Jose,CA,USA,0,6,0,0,0,1,0,0,0,0,7
675,675,M,26,San Francisco,CA,USA,1,0,8,10,0,10,1,10,2,0,102
676,676,M,41,Redmond,WA,USA,5,0,1,7,0,5,0,5,0,0,149
677,677,M,64,Redmond,WA,USA,1,0,1,5,0,0,0,9,0,0,144
678,678,F,38,Issaquah,WA,USA,0,3,5,1,2,5,3,0,0,3,74
679,679,F,25,San Jose,CA,USA,3,6,3,1,1,3,0,0,0,8,8
680,680,F,65,San Francisco,CA,USA,2,0,0,0,0,1,0,0,0,8,185
681,681,F,68,Seattle,WA,USA,2,7,0,2,0,2,0,0,0,5,152
682,682,M,40,Bellevue,WA,USA,1,0,2,3,0,0,0,10,1,5,198
683,683,F,65,San Francisco,CA,USA,3,4,0,0,0,2,0,0,0,4,32
684,684,F,51,Redmond,WA,USA,0,4,0,0,0,0,0,0,0,6,130
685,685,F,38,Los Angeles,CA,USA,0,9,2,2,4,1,2,0,0,3,240
686,686,M,22,Los Angeles,CA,USA,1,0,1,1,2,4,1,7,2,3,3
687,687,F,60,San Francisco,CA,USA,3,4,0,0,0,2,0,0,0,5,212
688,688,M,48,Redmond,WA,USA,3,0,2,9,0,5,0,2,0,5,26
689,689,M,47,Los Angeles,CA,USA,0,0,1,3,0,8,0,2,0,5,201
690,690,M,68,San Diego,CA,USA,3,0,0,5,0,1,0,6,1,5,274
691,691,F,23,Irvine,CA,USA,0,8,7,3,1,1,6,0,0,8,159
692,692,M,54,San Jose,CA,USA,0,8,0,0,0,0,0,0,0,8,275
693,693,F,68,Bellevue,WA,USA,2,2,0,2,0,1,0,0,0,0,52
694,694,F,44,Los Angeles,CA,USA,2,7,2,1,2,2,0,0,0,8,279
695,695,M,59,Issaquah,WA,USA,0,7,0,0,0,0,0,0,0,8,68
696,696,M,35,San Jose,CA,USA,2,0,2,8,0,1,1,7,1,8,217
697,697,M,45,San Diego,CA,USA,1,0,1,5,0,5,0,10,0,8,187
698,698,F,43,Los Angeles,CA,USA,1,8,1,5,3,0,0,0,0,1,58
699,699,F,30,Bellevue,WA,USA,3,10,4,5,4,9,5,0,0,2,54
700,700,F,68,San Diego,CA,USA,2,1,0,2,0,0,0,0,0,9,196
701,701,M,60,Redmond,WA,USA,1,0,0,1,0,0,0,1,3,9,68
702,702,F,27,Issaquah,WA,USA,3,0,0,3,0,6,5,0,0,6,139
703,703,F,23,Bellevue,WA,USA,2,3,0,5,3,7,0,0,0,2,59
704,704,F,62,San Francisco,CA,USA,1,1,0,0,0,2,0,0,0,1,189
705,705,M,27,Bellevue,WA,USA,3,0,0,10,0,6,0,7,1,1,105
706,706,M,41,Bellevue,WA,USA,5,0,2,10,0,10,0,7,4,1,172
707,707,M,42,Bellevue,WA,USA,4,0,2,7,0,10,0,6,0,1,172
708,708,F,21,Bellevue,WA,USA,2,2,4,7,4,9,0,0,0,1,63
709,709,M,24,Redmond,WA,USA,2,0,8,5,0,5,0,2,0,1,143
710,710,F,67,San Diego,CA,USA,1,3,0,2,0,0,0,0,0,6,40
711,711,M,43,Kent,WA,USA,4,0,2,4,0,2,0,5,1,6,38
712,712,F,23,Irvine,CA,USA,2,7,2,3,4,9,7,0,0,2,3
713,713,M,58,Irvine,CA,USA,0,7,0,0,0,0,0,0,0,2,73
714,714,M,37,San Jose,CA,USA,2,0,2,3,0,6,0,6,2,2,146
715,715,F,29,Irvine,CA,USA,3,5,4,8,4,4,2,0,0,6,131
716,716,M,62,Kent,WA,USA,1,0,0,5,0,1,0,5,1,6,2
717,717,M,57,Irvine,CA,USA,0,0,0,0,0,0,0,5,0,6,127
718,718,F,52,Los Angeles,CA,USA,0,0,0,0,0,0,0,5,0,8,259
719,719,F,57,Redmond,WA,USA,0,0,0,0,0,0,0,5,0,8,176
720,720,M,45,Seattle,WA,USA,3,0,0,8,0,5,0,5,1,8,99
721,721,F,27,Seattle,WA,USA,3,6,1,6,0,5,5,0,0,1,289
722,722,M,24,Seattle,WA,USA,0,0,7,2,0,9,0,3,1,1,143
723,723,M,25,Los Angeles,CA,USA,2,0,0,9,1,2,1,3,2,1,102
724,724,F,66,Kent,WA,USA,3,6,0,1,0,2,0,0,0,9,267
725,725,F,64,Seattle,WA,USA,1,5,0,2,0,0,0,0,0,1,24
726,726,M,33,Kent,WA,USA,0,0,4,4,1,4,1,1,3,1,101
727,727,F,50,Redmond,WA,USA,0,0,0,0,0,0,0,1,0,3,220
728,728,M,55,Issaquah,WA,USA,0,0,0,0,0,0,0,1,0,3,141
729,729,M,34,Kent,WA,USA,1,0,7,0,1,4,1,0,3,3,162
730,730,M,23,Irvine,CA,USA,1,0,7,3,1,5,0,2,3,3,3
731,731,F,62,San Francisco,CA,USA,0,1,0,1,0,1,0,0,0,1,189
732,732,M,55,Seattle,WA,USA,0,1,0,0,0,0,0,0,0,1,108
733,733,F,52,Redmond,WA,USA,0,1,0,0,0,0,0,0,0,9,124
734,734,M,46,San Francisco,CA,USA,5,0,3,6,0,6,0,4,3,9,67
735,735,F,66,Bellevue,WA,USA,2,6,0,2,0,0,0,0,0,7,82
736,736,F,47,San Francisco,CA,USA,3,3,2,1,3,0,0,0,0,9,262
737,737,M,34,San Francisco,CA,USA,1,0,1,2,1,4,1,10,0,9,217
738,738,F,59,Redmond,WA,USA,0,0,0,0,0,0,0,10,0,5,62
739,739,F,51,Irvine,CA,USA,0,0,0,0,0,0,0,10,0,9,259
740,740,F,39,Issaquah,WA,USA,2,5,0,3,2,5,6,0,0,4,74
741,741,F,57,San Diego,CA,USA,0,5,0,0,0,0,0,0,0,1,200
742,742,F,65,Los Angeles,CA,USA,0,2,0,2,0,1,0,0,0,9,46
743,743,F,63,Irvine,CA,USA,1,2,0,0,0,0,0,0,0,1,189
744,744,M,27,Redmond,WA,USA,1,0,2,1,3,10,1,4,0,1,105
745,745,M,57,Irvine,CA,USA,0,0,0,0,0,0,0,4,0,1,73
746,746,M,34,Bellevue,WA,USA,1,0,2,6,2,9,0,9,2,1,163
747,747,M,28,Irvine,CA,USA,1,0,6,7,3,3,0,1,0,1,184
748,748,M,46,San Jose,CA,USA,4,0,1,0,0,8,0,3,1,1,171
749,749,M,25,Issaquah,WA,USA,3,0,4,3,2,3,1,10,0,1,143
750,750,F,46,San Francisco,CA,USA,1,4,0,5,2,3,0,0,0,6,49
751,751,F,30,Redmond,WA,USA,1,3,7,6,2,6,2,0,0,8,150
752,752,M,27,Issaquah,WA,USA,1,0,7,8,0,8,0,5,0,8,245
753,753,M,21,Los Angeles,CA,USA,3,0,0,6,0,6,1,9,2,8,97
754,754,M,38,San Francisco,CA,USA,2,0,3,6,1,3,0,10,2,8,71
755,755,F,63,Issaquah,WA,USA,3,2,0,1,0,0,0,0,0,2,117
756,756,F,41,Redmond,WA,USA,2,1,2,0,0,1,0,0,0,4,140
757,757,M,28,Bellevue,WA,USA,0,0,1,2,2,2,1,0,0,4,170
758,758,F,50,Los Angeles,CA,USA,0,0,0,0,0,0,0,0,0,5,12
759,759,F,43,San Jose,CA,USA,2,6,2,5,2,2,0,0,0,7,4
760,760,M,51,Irvine,CA,USA,0,6,0,0,0,0,0,0,0,7,147
761,761,M,31,Los Angeles,CA,USA,3,0,3,1,1,1,1,8,0,7,122
762,762,M,46,Los Angeles,CA,USA,2,0,3,2,0,9,0,10,1,7,145
763,763,M,40,Issaquah,WA,USA,4,0,3,10,0,3,0,7,3,7,114
764,764,F,41,Irvine,CA,USA,1,5,1,0,3,1,0,0,0,4,61
765,765,F,59,Irvine,CA,USA,0,5,0,0,0,0,0,0,0,1,55
766,766,F,34,Kent,WA,USA,2,3,6,5,3,6,2,0,0,6,109
767,767,M,66,Irvine,CA,USA,3,0,0,2,0,0,0,6,0,6,181
768,768,M,32,San Jose,CA,USA,2,0,3,10,0,10,0,4,3,6,241
769,769,F,43,Kent,WA,USA,2,0,1,0,0,1,0,0,0,7,166
770,770,F,46,San Jose,CA,USA,2,6,0,2,0,3,0,0,0,5,49
771,771,M,44,Irvine,CA,USA,4,0,2,2,0,8,0,1,3,5,133
772,772,M,52,Bellevue,WA,USA,0,0,0,0,0,0,0,1,0,5,188
773,773,M,27,Seattle,WA,USA,2,0,1,2,0,1,0,1,0,5,139
774,774,F,38,Los Angeles,CA,USA,1,6,0,4,0,5,2,0,0,1,47
775,775,F,35,Kent,WA,USA,1,2,2,9,1,7,2,0,0,9,160
776,776,F,44,Redmond,WA,USA,3,4,2,2,0,0,0,0,0,9,290
777,777,M,60,Bellevue,WA,USA,2,0,0,1,0,0,0,2,1,9,68
778,778,F,44,Seattle,WA,USA,1,6,0,0,3,2,0,0,0,6,89
779,779,M,61,Issaquah,WA,USA,4,0,0,0,0,0,0,7,3,6,2
780,780,F,21,Bellevue,WA,USA,3,3,6,6,2,6,1,0,0,4,164
781,781,F,36,Los Angeles,CA,USA,3,6,0,4,4,7,1,0,0,0,138
782,782,F,67,San Francisco,CA,USA,3,2,0,2,0,1,0,0,0,7,222
783,783,M,41,San Diego,CA,USA,3,0,2,4,0,10,0,2,4,7,34
784,784,F,66,Issaquah,WA,USA,3,3,0,2,0,2,0,0,0,6,82
785,785,F,48,Kent,WA,USA,3,4,1,1,2,3,0,0,0,8,17
786,786,M,27,San Diego,CA,USA,2,0,1,1,3,6,0,1,1,8,245
787,787,F,61,Seattle,WA,USA,3,1,0,1,0,2,0,0,0,2,117
788,788,F,60,Issaquah,WA,USA,3,6,0,2,0,0,0,0,0,1,175
789,789,M,26,San Francisco,CA,USA,0,0,5,4,2,1,1,3,1,1,102
790,790,F,43,Issaquah,WA,USA,3,6,0,5,3,0,0,0,0,7,166
791,791,F,60,Bellevue,WA,USA,1,5,0,1,0,0,0,0,0,9,190
792,792,F,34,San Jose,CA,USA,1,3,5,10,3,9,6,0,0,0,29
793,793,M,68,San Francisco,CA,USA,2,0,0,2,0,0,0,0,2,0,52
794,794,F,24,San Diego,CA,USA,0,1,7,3,2,6,2,0,0,5,154
795,795,M,29,Issaquah,WA,USA,0,0,7,3,3,3,0,3,1,5,115
796,796,M,22,Seattle,WA,USA,2,0,4,9,0,6,0,0,1,5,33
797,797,M,65,Los Angeles,CA,USA,2,0,0,0,0,1,0,9,3,5,235
798,798,F,49,Bellevue,WA,USA,1,0,1,2,0,1,0,0,0,0,239
799,799,M,54,Seattle,WA,USA,0,0,0,0,0,0,0,0,0,0,218
800,800,M,38,Redmond,WA,USA,0,0,2,3,0,8,0,4,1,0,281
801,801,F,53,Irvine,CA,USA,0,0,0,0,0,0,0,4,0,9,28
802,802,M,22,Seattle,WA,USA,0,0,4,6,0,8,0,7,3,9,203
803,803,M,56,San Jose,CA,USA,0,0,0,0,0,0,0,7,0,9,158
804,804,M,20,Los Angeles,CA,USA,0,0,5,7,0,8,1,8,1,9,97
805,805,M,37,Kent,WA,USA,2,0,7,4,3,0,0,9,3,9,180
806,806,F,23,Los Angeles,CA,USA,1,1,0,10,2,1,2,0,0,4,154
807,807,M,62,Los Angeles,CA,USA,4,0,0,2,0,1,0,4,0,4,252
808,808,F,36,San Jose,CA,USA,1,0,7,1,1,1,1,0,0,0,138
809,809,F,54,San Jose,CA,USA,0,0,0,0,0,0,0,0,0,7,177
810,810,F,65,San Francisco,CA,USA,3,0,0,1,0,2,0,0,0,9,185
811,811,M,55,San Jose,CA,USA,0,0,0,0,0,0,0,0,0,9,158
812,812,M,46,Los Angeles,CA,USA,2,0,3,1,0,7,0,2,4,9,67
813,813,M,37,Seattle,WA,USA,3,0,3,3,2,2,1,10,1,9,180
814,814,M,61,Bellevue,WA,USA,3,0,0,4,0,0,0,7,1,9,68
815,815,F,29,San Francisco,CA,USA,0,8,6,2,1,4,0,0,0,7,131
816,816,M,45,Bellevue,WA,USA,0,0,2,10,0,10,0,8,1,7,256
817,817,M,30,San Jose,CA,USA,2,0,2,9,1,8,0,0,3,7,122
818,818,F,30,Seattle,WA,USA,3,3,2,4,4,10,2,0,0,6,150
819,819,F,40,Los Angeles,CA,USA,3,6,0,4,1,0,0,0,0,9,202
820,820,M,64,Los Angeles,CA,USA,2,0,1,2,0,2,0,6,4,9,46
821,821,F,34,Issaquah,WA,USA,2,2,4,6,3,7,2,0,0,6,109
822,822,M,68,San Francisco,CA,USA,0,0,1,0,0,0,0,8,1,6,222
823,823,M,20,San Diego,CA,USA,0,0,1,7,1,10,0,9,1,6,78
824,824,F,59,Issaquah,WA,USA,0,0,0,0,0,0,0,9,0,4,110
825,825,F,37,San Francisco,CA,USA,3,9,2,3,4,6,5,0,0,1,47
826,826,F,41,Los Angeles,CA,USA,0,5,1,2,1,0,0,0,0,9,92
827,827,F,62,Kent,WA,USA,0,2,0,0,0,2,0,0,0,6,43
828,828,M,34,San Francisco,CA,USA,0,0,8,9,2,9,0,1,3,6,135
829,829,M,31,Seattle,WA,USA,0,0,4,6,1,2,1,9,2,6,115
830,830,M,35,San Diego,CA,USA,1,0,0,9,0,7,0,6,0,6,75
831,831,M,47,Redmond,WA,USA,5,0,0,10,0,10,0,7,1,6,26
832,832,M,42,Los Angeles,CA,USA,0,0,3,6,0,8,0,7,3,6,197
833,833,M,39,San Francisco,CA,USA,2,0,1,2,2,0,0,1,0,6,230
834,834,F,58,Issaquah,WA,USA,0,0,0,0,0,0,0,1,0,2,80
835,835,M,43,Kent,WA,USA,0,0,2,6,0,3,0,10,2,2,5
836,836,F,27,Irvine,CA,USA,1,8,7,5,0,2,0,0,0,7,215
837,837,F,29,Kent,WA,USA,2,4,4,9,2,9,1,0,0,7,90
838,838,M,46,Los Angeles,CA,USA,4,0,0,9,0,1,0,2,3,7,145
839,839,F,64,Los Angeles,CA,USA,2,4,0,2,0,0,0,0,0,6,235
840,840,M,46,Seattle,WA,USA,1,0,0,8,0,6,0,8,3,6,26
841,841,M,62,Bellevue,WA,USA,3,0,1,5,0,2,0,7,1,6,2
842,842,F,39,Irvine,CA,USA,2,7,1,10,3,5,0,0,0,6,271
843,843,F,40,Bellevue,WA,USA,1,0,0,5,2,4,0,0,0,4,140
844,844,M,38,Irvine,CA,USA,0,0,8,10,3,5,1,10,0,4,120
845,845,M,56,Bellevue,WA,USA,0,0,0,0,0,0,0,10,0,4,141
846,846,F,41,Issaquah,WA,USA,0,1,0,4,3,0,0,0,0,0,76
847,847,F,28,Los Angeles,CA,USA,1,3,5,8,0,10,7,0,0,8,111
848,848,M,61,Redmond,WA,USA,1,0,0,2,0,2,0,10,0,8,169
849,849,F,44,Bellevue,WA,USA,1,8,2,1,3,2,0,0,0,0,228
850,850,M,59,Irvine,CA,USA,0,8,0,0,0,0,0,0,0,0,55
851,851,F,47,Seattle,WA,USA,3,4,1,1,0,4,0,0,0,3,87
852,852,F,40,San Diego,CA,USA,1,3,0,3,0,0,0,0,0,9,202
853,853,M,27,Los Angeles,CA,USA,3,0,8,3,3,4,0,1,1,9,111
854,854,F,50,Los Angeles,CA,USA,0,0,0,0,0,0,0,1,0,5,12
855,855,F,45,Irvine,CA,USA,1,0,0,2,3,2,0,0,0,4,49
856,856,F,40,Irvine,CA,USA,0,0,1,3,1,2,0,0,0,0,236
857,857,M,43,Los Angeles,CA,USA,3,0,3,3,0,3,0,0,0,0,58
858,858,F,65,Redmond,WA,USA,0,3,0,1,0,2,0,0,0,3,65
859,859,F,38,Kent,WA,USA,1,4,3,9,4,2,1,0,0,3,125
860,860,F,68,San Diego,CA,USA,0,4,0,2,0,0,0,0,0,6,40
861,861,M,34,San Diego,CA,USA,3,0,6,1,0,2,0,6,3,6,75
862,862,M,60,Redmond,WA,USA,4,0,1,0,0,1,0,0,3,6,169
863,863,F,65,Los Angeles,CA,USA,3,5,0,0,0,0,0,0,0,9,46
864,864,F,56,San Diego,CA,USA,0,5,0,0,0,0,0,0,0,8,6
865,865,M,47,Irvine,CA,USA,1,0,3,8,0,7,0,1,4,8,182
866,866,F,51,Seattle,WA,USA,0,0,0,0,0,0,0,1,0,2,56
867,867,M,57,Kent,WA,USA,0,0,0,0,0,0,0,1,0,2,123
868,868,M,53,Redmond,WA,USA,0,0,0,0,0,0,0,1,0,2,199
869,869,M,65,Bellevue,WA,USA,1,0,0,1,0,0,0,6,1,2,153
870,870,F,69,Issaquah,WA,USA,2,5,0,2,0,1,0,0,0,1,72
871,871,M,34,Bellevue,WA,USA,3,0,6,4,1,8,0,7,2,1,163
872,872,M,27,Seattle,WA,USA,3,0,1,2,0,4,1,7,0,1,21
873,873,M,63,Issaquah,WA,USA,0,0,0,2,0,2,0,7,3,1,144
874,874,F,54,San Diego,CA,USA,0,0,0,0,0,0,0,7,0,5,193
875,875,F,29,Los Angeles,CA,USA,1,4,3,8,0,4,2,0,0,8,48
876,876,M,64,Bellevue,WA,USA,4,0,1,4,0,0,0,0,1,8,168
877,877,F,44,Seattle,WA,USA,2,0,2,4,3,1,0,0,0,0,228
878,878,F,33,Bellevue,WA,USA,1,10,7,10,2,0,3,0,0,8,23
879,879,F,69,Seattle,WA,USA,0,7,0,2,0,2,0,0,0,4,152
880,880,F,53,Bellevue,WA,USA,0,7,0,0,0,0,0,0,0,6,238
881,881,F,44,Irvine,CA,USA,2,0,1,1,3,0,0,0,0,3,293
882,882,M,53,Irvine,CA,USA,0,0,0,0,0,0,0,0,0,3,100
883,883,M,67,Irvine,CA,USA,2,0,1,0,0,2,0,3,0,3,246
884,884,M,46,San Francisco,CA,USA,5,0,0,2,0,8,0,2,4,3,195
885,885,F,30,San Jose,CA,USA,1,3,4,10,1,9,1,0,0,6,263
886,886,M,49,Irvine,CA,USA,3,0,2,9,0,10,0,5,3,6,299
887,887,M,56,Redmond,WA,USA,0,0,0,0,0,0,0,5,0,6,44
888,888,F,27,San Jose,CA,USA,2,8,2,0,3,10,5,0,0,9,91
889,889,M,63,Kent,WA,USA,2,0,0,4,0,2,0,8,0,9,168
890,890,F,24,Kent,WA,USA,1,0,3,5,0,2,6,0,0,2,59
891,891,M,30,Redmond,WA,USA,3,0,2,3,3,2,1,8,2,2,54
892,892,F,24,Issaquah,WA,USA,1,6,3,5,2,5,1,0,0,2,59
893,893,F,52,Irvine,CA,USA,0,6,0,0,0,0,0,0,0,1,0
894,894,F,32,Issaquah,WA,USA,2,10,0,6,2,3,1,0,0,1,101
895,895,M,26,Kent,WA,USA,2,0,7,5,1,8,1,3,1,1,278
896,896,F,49,San Jose,CA,USA,2,7,1,5,0,3,0,0,0,6,299
897,897,F,43,San Francisco,CA,USA,0,6,1,3,0,0,0,0,0,5,192
898,898,M,20,San Jose,CA,USA,3,0,0,8,1,4,0,8,1,5,78
899,899,F,66,Kent,WA,USA,2,0,0,1,0,1,0,0,0,3,65
900,900,M,20,Los Angeles,CA,USA,2,0,8,4,3,0,0,9,2,3,277
901,901,F,24,Redmond,WA,USA,0,5,0,2,0,0,2,0,0,2,59
902,902,M,41,Los Angeles,CA,USA,1,0,3,9,0,4,0,5,3,2,35
903,903,M,40,Los Angeles,CA,USA,3,0,1,2,0,3,0,4,2,2,35
904,904,M,51,Redmond,WA,USA,0,0,0,0,0,0,0,4,0,2,56
905,905,M,47,San Francisco,CA,USA,4,0,3,2,0,0,0,4,4,2,195
906,906,M,54,San Francisco,CA,USA,0,0,0,0,0,0,0,4,0,2,194
907,907,M,21,Irvine,CA,USA,3,0,3,6,1,6,1,8,2,2,277
908,908,F,61,San Diego,CA,USA,1,3,0,0,0,1,0,0,0,4,132
909,909,M,47,Bellevue,WA,USA,5,0,0,2,0,8,0,5,3,4,87
910,910,F,36,Redmond,WA,USA,0,8,1,6,0,5,0,0,0,7,13
911,911,F,62,San Diego,CA,USA,3,5,0,1,0,2,0,0,0,8,36
912,912,M,36,San Francisco,CA,USA,3,0,2,1,0,10,1,10,0,8,112
913,913,M,68,Redmond,WA,USA,4,0,0,2,0,2,0,8,1,8,186
914,914,M,20,Bellevue,WA,USA,0,0,8,3,2,2,0,1,3,8,16
915,915,M,58,San Jose,CA,USA,0,0,0,0,0,0,0,1,0,8,22
916,916,F,26,San Francisco,CA,USA,2,6,1,0,3,4,7,0,0,0,167
917,917,F,30,Irvine,CA,USA,0,8,5,0,2,9,4,0,0,7,131
918,918,F,55,Issaquah,WA,USA,0,8,0,0,0,0,0,0,0,7,44
919,919,F,32,San Jose,CA,USA,2,3,6,6,4,7,3,0,0,6,241
920,920,M,20,Kent,WA,USA,1,0,8,2,3,7,0,5,3,6,205
921,921,M,41,Issaquah,WA,USA,2,0,1,9,0,7,0,6,3,6,225
922,922,F,45,Los Angeles,CA,USA,0,1,0,4,1,3,0,0,0,6,145
923,923,F,59,Los Angeles,CA,USA,0,1,0,0,0,0,0,0,0,1,248
924,924,M,66,San Jose,CA,USA,4,0,0,1,0,1,0,8,0,1,7
925,925,F,62,Kent,WA,USA,1,3,0,0,0,1,0,0,0,2,117
926,926,M,48,San Diego,CA,USA,1,0,0,3,0,9,0,5,4,2,19
927,927,M,58,Irvine,CA,USA,0,0,0,0,0,0,0,5,0,2,73
928,928,M,67,San Jose,CA,USA,3,0,1,1,0,0,0,4,3,2,7
929,929,F,60,Issaquah,WA,USA,0,3,0,0,0,0,0,0,0,2,175
930,930,M,24,San Jose,CA,USA,2,0,7,0,3,10,1,4,2,2,257
931,931,F,30,San Diego,CA,USA,2,0,0,6,4,9,3,0,0,8,48
932,932,F,69,Los Angeles,CA,USA,2,6,0,1,0,0,0,0,0,9,196
933,933,M,53,Los Angeles,CA,USA,0,6,0,0,0,0,0,0,0,9,28
934,934,F,40,Seattle,WA,USA,3,7,0,5,2,3,0,0,0,6,79
935,935,F,40,Redmond,WA,USA,2,2,2,1,2,2,0,0,0,2,280
936,936,F,30,Los Angeles,CA,USA,3,10,5,5,3,4,5,0,0,4,156
937,937,F,27,Los Angeles,CA,USA,3,1,7,5,1,5,0,0,0,8,111
938,938,F,63,Redmond,WA,USA,2,3,0,2,0,2,0,0,0,6,43
939,939,M,67,Kent,WA,USA,1,0,1,1,0,2,0,0,1,6,209
940,940,M,51,Irvine,CA,USA,0,0,0,0,0,0,0,0,0,6,147
941,941,M,35,Los Angeles,CA,USA,2,0,6,4,2,10,0,3,3,6,297
942,942,M,23,San Jose,CA,USA,1,0,6,1,1,2,1,3,1,6,283
943,943,F,53,San Francisco,CA,USA,0,0,0,0,0,0,0,3,0,3,18
944,944,F,69,Los Angeles,CA,USA,2,5,0,2,0,2,0,0,0,0,264
945,945,M,25,Issaquah,WA,USA,1,0,4,3,1,6,0,5,0,0,143
946,946,F,67,Kent,WA,USA,1,6,0,1,0,1,0,0,0,2,65
947,947,F,41,San Jose,CA,USA,3,6,1,4,0,2,0,0,0,7,34
948,948,F,25,Los Angeles,CA,USA,1,1,6,2,1,1,7,0,0,7,8
949,949,F,58,San Francisco,CA,USA,0,1,0,0,0,0,0,0,0,0,200
950,950,M,46,Seattle,WA,USA,2,0,1,3,0,2,0,5,3,0,77
951,951,M,69,Seattle,WA,USA,3,0,1,4,0,0,0,5,3,0,178
952,952,M,32,Seattle,WA,USA,3,0,2,8,0,10,1,3,2,0,242
953,953,M,52,San Diego,CA,USA,0,0,0,0,0,0,0,3,0,0,253
954,954,F,20,Redmond,WA,USA,1,8,1,1,0,1,0,0,0,9,94
955,955,F,34,Los Angeles,CA,USA,3,10,1,2,4,9,7,0,0,7,214
956,956,M,53,San Francisco,CA,USA,0,10,0,0,0,0,0,0,0,7,50
957,957,F,67,Irvine,CA,USA,3,4,0,0,0,2,0,0,0,8,185
958,958,M,25,Redmond,WA,USA,2,0,1,4,1,10,1,1,0,8,231
959,959,F,52,Irvine,CA,USA,0,0,0,0,0,0,0,1,0,8,259
960,960,F,47,Kent,WA,USA,1,7,1,2,2,2,0,0,0,7,17
961,961,F,57,Los Angeles,CA,USA,0,7,0,0,0,0,0,0,0,6,22
962,962,M,35,Seattle,WA,USA,3,0,0,9,3,8,0,10,0,6,30
963,963,F,67,Redmond,WA,USA,0,4,0,1,0,0,0,0,0,2,211
964,964,F,35,Issaquah,WA,USA,2,3,1,5,1,5,7,0,0,6,84
965,965,M,39,Bellevue,WA,USA,1,0,2,9,0,7,1,8,2,6,198
966,966,F,49,San Diego,CA,USA,3,5,1,3,2,1,0,0,0,5,12
967,967,M,47,Seattle,WA,USA,4,0,3,3,0,2,0,6,4,5,26
968,968,F,35,San Francisco,CA,USA,3,9,3,6,1,0,0,0,0,9,160
969,969,M,25,San Diego,CA,USA,1,0,5,1,0,10,1,7,1,9,286
970,970,F,24,San Francisco,CA,USA,3,3,1,8,1,3,6,0,0,6,41
971,971,F,24,Bellevue,WA,USA,3,10,0,6,1,7,1,0,0,1,59
972,972,M,43,Seattle,WA,USA,1,0,2,2,0,8,0,7,1,1,116
973,973,M,53,San Diego,CA,USA,0,0,0,0,0,0,0,7,0,1,253
974,974,M,25,San Diego,CA,USA,0,0,6,7,0,8,0,1,0,1,102
975,975,M,54,Irvine,CA,USA,0,0,0,0,0,0,0,1,0,1,194
976,976,F,65,San Diego,CA,USA,0,5,0,0,0,2,0,0,0,9,46
977,977,M,47,Irvine,CA,USA,3,0,2,0,0,0,0,5,0,9,67
978,978,F,31,Redmond,WA,USA,2,6,7,7,1,2,6,0,0,4,64
979,979,F,27,Bellevue,WA,USA,1,7,0,6,3,9,0,0,0,9,155
980,980,F,68,San Jose,CA,USA,3,5,0,1,0,0,0,0,0,4,295
981,981,F,48,San Francisco,CA,USA,2,0,2,2,3,1,0,0,0,9,262
982,982,M,20,Los Angeles,CA,USA,2,0,8,8,2,2,0,4,1,9,97
983,983,M,67,Los Angeles,CA,USA,3,0,1,3,0,0,0,8,0,9,126
984,984,M,44,Los Angeles,CA,USA,1,0,2,8,0,4,0,8,4,9,187
985,985,F,62,Redmond,WA,USA,3,6,0,0,0,2,0,0,0,1,117
986,986,F,24,San Jose,CA,USA,3,8,7,1,4,6,1,0,0,5,41
987,987,F,63,Bellevue,WA,USA,1,0,0,2,0,0,0,0,0,3,117
988,988,F,66,Redmond,WA,USA,3,2,0,1,0,2,0,0,0,9,267
989,989,M,46,Los Angeles,CA,USA,4,0,1,5,0,5,0,3,3,9,67
990,990,F,54,Los Angeles,CA,USA,0,0,0,0,0,0,0,3,0,5,193
991,991,M,59,Issaquah,WA,USA,0,0,0,0,0,0,0,3,0,5,62
992,992,F,57,Seattle,WA,USA,0,0,0,0,0,0,0,3,0,9,98
993,993,F,24,Seattle,WA,USA,3,3,3,5,4,0,1,0,0,9,121
994,994,F,60,Redmond,WA,USA,2,3,0,0,0,0,0,0,0,1,106
995,995,F,54,San Jose,CA,USA,0,3,0,0,0,0,0,0,0,4,193
996,996,F,35,San Francisco,CA,USA,2,2,3,3,1,3,4,0,0,2,265
997,997,M,43,Issaquah,WA,USA,2,0,1,5,0,7,0,2,3,2,5
998,998,M,52,San Diego,CA,USA,0,0,0,0,0,0,0,2,0,2,100
999,999,F,35,Los Angeles,CA,USA,1,8,1,9,1,4,2,0,0,1,138
